

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 19:43:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
                 i1l1848 018C                   i1l1792 0036                   i1l1784 0026  
                 i1l1960 0F1E                   i1l1952 0EF5                   i1l1944 0ECC  
                 i1l1936 0EA6                   i1l1928 0E88                   u211_21 061E  
                 i1l1970 07E5                   i1l1698 06AD                   i1l1890 02F0  
                 i1l1882 02D0                   i1l1874 02BC                   i1l1866 02A0  
                 i1l1858 021C                   i1l1794 003B                   i1l1786 002C  
                 i1l1962 0F1F                   i1l1954 0EFF                   i1l1946 0EDC  
                 i1l1938 0EB3                   i1l1892 02F5                   i1l1884 02D4  
                 i1l1876 02C5                   i1l1868 02AE                   i1l1796 0043  
                 i1l1788 0030                   i1l1956 0F15                   i1l1948 0EE7  
                 u203_25 05C1                   i1l1974 07E9                   i1l1894 0303  
                 i1l1886 02E8                   i1l1878 02CB                   i1l1798 0045  
                 i1l1958 0F1A                   i1l1966 0DBF                   i1l1976 07F3  
                 u204_20 05D5                   u212_20 0624                   i1l1896 0307  
                 u204_21 05D4                   u212_21 0623                   i1l1898 0320  
                 u220_25 06CF                   u205_20 05DE                   u221_20 06DA  
                 u213_20 0646                   u205_21 05DD                   u221_21 06D9  
                 u213_21 0645                   u206_20 05E3                   u230_20 073F  
                 u214_20 064C                   u206_21 05E2                   u230_21 073E  
                 u214_21 064B                   u222_25 06DD                   u207_20 05F0  
                 u231_20 0753                   u223_20 06F6                   u215_20 0651  
                 u151_20 0C3E                   u207_21 05EF                   u231_21 0752  
                 u223_21 06F5                   u215_21 0650                   u151_21 0C3D  
                 u223_25 06F2                   u208_20 05F5                   u232_20 075A  
                 u224_20 070F                   u216_20 066C                   u240_20 0036  
                 u160_20 0D92                   u208_21 05F4                   u232_21 0759  
                 u224_21 070E                   u216_21 066B                   u240_21 0035  
                 u160_21 0D91                   u152_25 0C45                   u209_20 0606  
                 u233_20 0760                   u225_20 0717                   u217_20 068A  
                 u153_20 0C52                   u241_20 003B                   u209_21 0605  
                 u233_21 075F                   u225_21 0716                   u217_21 0689  
                 u153_21 0C51                   u241_21 003A                   u161_25 0D97  
                 u170_20 03D0                   u234_20 0772                   u218_20 06C4  
                 u242_20 005C                   u162_20 0DAB                   u154_20 0D31  
                 u170_21 03CF                   u234_21 0771                   u218_21 06C3  
                 u250_21 0138                   u242_21 005B                   u162_21 0DAA  
                 u154_21 0D30                   u250_22 013F                   u250_23 0146  
                 u226_25 071B                   u171_20 03E9                   u235_20 0781  
                 u227_20 0726                   u243_20 0062                   u163_20 0DB0  
                 u155_20 0D56                   u171_21 03E8                   u227_21 0725  
                 u243_21 0061                   u163_21 0DAF                   u235_25 077C  
                 u219_25 06C6                   u251_25 0148                   u155_25 0D51  
                 u180_20 048E                   u172_20 03ED                   u164_20 0391  
                 u236_20 079E                   u260_20 027D                   u244_20 0067  
                 u156_20 0D6E                   u180_21 048D                   u172_21 03EC  
                 u164_21 0390                   u236_21 079D                   u252_21 016E  
                 u244_21 0066                   u156_21 0D6D                   u252_22 0175  
                 u252_23 017C                   u236_25 079A                   u228_25 0729  
                 u260_25 0278                   u181_20 0493                   u173_20 0445  
                 u165_20 0397                   u237_20 07BB                   u229_20 073A  
                 u245_20 007E                   u157_20 0D75                   u181_21 0492  
                 u173_21 0444                   u165_21 0396                   u237_21 07BA  
                 u229_21 0739                   u261_21 0289                   u253_21 019B  
                 u245_21 007D                   u157_21 0D74                   u261_22 0290  
                 u253_22 01A2                   u261_23 0297                   u253_23 01A9  
                 u173_25 0441                   u237_25 07B7                   u190_20 0538  
                 u174_20 0450                   u166_20 039C                   u238_20 07D2  
                 u270_20 02F5                   u246_20 0083                   u190_21 0537  
                 u182_21 04A5                   u174_21 044E                   u166_21 039B  
                 u238_21 07D1                   u270_21 02F4                   u246_21 0082  
                 u182_22 04AC                   u182_23 04B3                   u262_25 0299  
                 u254_25 01AB                   u158_25 0D77                   u191_20 055D  
                 u183_20 04B7                   u175_20 0451                   u167_20 03BA  
                 u271_20 0307                   u239_20 0030                   u159_20 0D8B  
                 u191_21 055C                   u183_21 04B6                   u167_21 03B9  
                 u271_21 0306                   u255_21 01D1                   u247_21 00D4  
                 u239_21 002F                   u159_21 0D8A                   u255_22 01D8  
                 u247_22 00DB                   u255_23 01DF                   u247_23 00E2  
                 u263_25 02B0                   u192_20 0562                   u184_20 04BB  
                 u176_20 0465                   u168_20 03C5                   u272_20 0316  
                 u264_20 02BB                   u280_20 0EB9                   u192_21 0561  
                 u184_21 04BA                   u176_21 0464                   u168_21 03C4  
                 u264_21 02BA                   u256_21 01FE                   u248_21 00F0  
                 u280_21 0EB8                   u256_22 0205                   u248_22 00F7  
                 u256_23 020C                   u248_23 00FE                   u272_25 0311  
                 u185_20 04CA                   u177_20 0474                   u169_20 03CB  
                 u273_20 0333                   u185_21 04C9                   u177_21 0473  
                 u169_21 03CA                   u273_21 0332                   u257_21 022B  
                 u249_21 011C                   u257_22 0232                   u249_22 0123  
                 u257_23 0239                   u249_23 012A                   u193_25 056D  
                 u273_25 032F                   u265_25 02BE                   u281_25 0ECD  
                 u290_20 07F3                   u194_20 0578                   u274_20 034D  
                 u266_20 02CF                   u258_20 0255                   u282_20 0EDB  
                 u290_21 07F2                   u194_21 0577                   u274_21 034C  
                 u266_21 02CE                   u282_21 0EDA                   u186_25 04CD  
                 u178_25 0477                   u274_25 0349                   u258_25 0250  
                 u195_20 057D                   u187_20 04EF                   u179_20 048A  
                 u275_20 036B                   u267_20 02D4                   u195_21 057C  
                 u187_21 04EE                   u179_21 0489                   u275_21 036A  
                 u267_21 02D3                   u259_21 0261                   u259_22 0268  
                 u187_23 04EB                   u259_23 026F                   u283_25 0EE0  
                 u196_20 0587                   u268_20 02E8                   u284_20 0EEB  
                 u276_20 0E74                   u292_20 0F2E                   u196_21 0586  
                 u188_21 0506                   u268_21 02E7                   u284_21 0EEA  
                 u276_21 0E73                   u292_21 0F2D                   u188_22 0507  
                 u188_23 050C                   u188_24 050D                   u188_25 0512  
                 u188_26 0513                   u197_20 058D                   u189_20 051A  
                 u269_20 02EF                   u285_20 0EF1                   u277_20 0E78  
                 u293_20 0F39                   u197_21 058C                   u189_21 051B  
                 u269_21 02EE                   u285_21 0EF0                   u277_21 0E77  
                 u293_21 0F38                   u189_22 0520                   u189_23 0521  
                 u198_20 0592                   u286_20 0EF5                   u278_20 0E98  
